./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4012fb:	48 8b bb 88 00 00 00 	mov    0x88(%rbx),%rdi
  401302:	80 3d 4f 93 0f 00 00 	cmpb   $0x0,0xf934f(%rip)        # 4fa658 <__libc_single_threaded>
  401309:	8b 47 04             	mov    0x4(%rdi),%eax
  40130c:	74 16                	je     401324 <__getdelim.cold+0x31>
  40130e:	85 c0                	test   %eax,%eax
  401310:	75 2a                	jne    40133c <__getdelim.cold+0x49>
  401312:	31 c9                	xor    %ecx,%ecx
  401314:	31 f6                	xor    %esi,%esi
  401316:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  40131a:	89 37                	mov    %esi,(%rdi)
  40131c:	4c 89 e7             	mov    %r12,%rdi
  40131f:	e8 cc 19 0c 00       	call   4c2cf0 <_Unwind_Resume>
  401324:	85 c0                	test   %eax,%eax
  401326:	75 14                	jne    40133c <__getdelim.cold+0x49>
  401328:	31 d2                	xor    %edx,%edx
  40132a:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  40132e:	87 07                	xchg   %eax,(%rdi)
  401330:	83 e8 01             	sub    $0x1,%eax
  401333:	7e e7                	jle    40131c <__getdelim.cold+0x29>
  401335:	e8 26 68 01 00       	call   417b60 <__lll_lock_wake_private>
  40133a:	eb e0                	jmp    40131c <__getdelim.cold+0x29>
  40133c:	83 e8 01             	sub    $0x1,%eax
  40133f:	89 47 04             	mov    %eax,0x4(%rdi)
  401342:	eb d8                	jmp    40131c <__getdelim.cold+0x29>

0000000000401344 <_IO_puts.cold>:
  401344:	41 f7 45 00 00 80 00 	testl  $0x8000,0x0(%r13)
  40134b:	00 
  40134c:	75 21                	jne    40136f <_IO_puts.cold+0x2b>
  40134e:	49 8b bd 88 00 00 00 	mov    0x88(%r13),%rdi
  401355:	80 3d fc 92 0f 00 00 	cmpb   $0x0,0xf92fc(%rip)        # 4fa658 <__libc_single_threaded>
  40135c:	8b 47 04             	mov    0x4(%rdi),%eax
  40135f:	74 16                	je     401377 <_IO_puts.cold+0x33>
  401361:	85 c0                	test   %eax,%eax
  401363:	75 2a                	jne    40138f <_IO_puts.cold+0x4b>
  401365:	31 c9                	xor    %ecx,%ecx
  401367:	31 f6                	xor    %esi,%esi
  401369:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  40136d:	89 37                	mov    %esi,(%rdi)
  40136f:	48 89 df             	mov    %rbx,%rdi
  401372:	e8 79 19 0c 00       	call   4c2cf0 <_Unwind_Resume>
  401377:	85 c0                	test   %eax,%eax
  401379:	75 14                	jne    40138f <_IO_puts.cold+0x4b>
  40137b:	31 d2                	xor    %edx,%edx
  40137d:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  401381:	87 07                	xchg   %eax,(%rdi)
  401383:	83 e8 01             	sub    $0x1,%eax
  401386:	7e e7                	jle    40136f <_IO_puts.cold+0x2b>
  401388:	e8 d3 67 01 00       	call   417b60 <__lll_lock_wake_private>
  40138d:	eb e0                	jmp    40136f <_IO_puts.cold+0x2b>
  40138f:	83 e8 01             	sub    $0x1,%eax
  401392:	89 47 04             	mov    %eax,0x4(%rdi)
  401395:	eb d8                	jmp    40136f <_IO_puts.cold+0x2b>

0000000000401397 <__libc_message_impl.cold>:
  401397:	e8 ba 00 00 00       	call   401456 <abort>

000000000040139c <_IO_new_file_underflow.cold>:
  40139c:	41 f7 04 24 00 80 00 	testl  $0x8000,(%r12)
  4013a3:	00 
  4013a4:	75 22                	jne    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013a6:	49 8b bc 24 88 00 00 	mov    0x88(%r12),%rdi
  4013ad:	00 
  4013ae:	80 3d a3 92 0f 00 00 	cmpb   $0x0,0xf92a3(%rip)        # 4fa658 <__libc_single_threaded>
  4013b5:	8b 47 04             	mov    0x4(%rdi),%eax
  4013b8:	74 16                	je     4013d0 <_IO_new_file_underflow.cold+0x34>
  4013ba:	85 c0                	test   %eax,%eax
  4013bc:	75 2a                	jne    4013e8 <_IO_new_file_underflow.cold+0x4c>
  4013be:	31 c9                	xor    %ecx,%ecx
  4013c0:	31 f6                	xor    %esi,%esi
  4013c2:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  4013c6:	89 37                	mov    %esi,(%rdi)
  4013c8:	48 89 df             	mov    %rbx,%rdi
  4013cb:	e8 20 19 0c 00       	call   4c2cf0 <_Unwind_Resume>
  4013d0:	85 c0                	test   %eax,%eax
  4013d2:	75 14                	jne    4013e8 <_IO_new_file_underflow.cold+0x4c>
  4013d4:	31 d2                	xor    %edx,%edx
  4013d6:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  4013da:	87 07                	xchg   %eax,(%rdi)
  4013dc:	83 e8 01             	sub    $0x1,%eax
  4013df:	7e e7                	jle    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013e1:	e8 7a 67 01 00       	call   417b60 <__lll_lock_wake_private>
  4013e6:	eb e0                	jmp    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013e8:	83 e8 01             	sub    $0x1,%eax
  4013eb:	89 47 04             	mov    %eax,0x4(%rdi)
  4013ee:	eb d8                	jmp    4013c8 <_IO_new_file_underflow.cold+0x2c>

00000000004013f0 <__fgets_chk.cold>:
  4013f0:	41 f7 04 24 00 80 00 	testl  $0x8000,(%r12)
  4013f7:	00 
  4013f8:	75 22                	jne    40141c <__fgets_chk.cold+0x2c>
  4013fa:	49 8b bc 24 88 00 00 	mov    0x88(%r12),%rdi
  401401:	00 
  401402:	80 3d 4f 92 0f 00 00 	cmpb   $0x0,0xf924f(%rip)        # 4fa658 <__libc_single_threaded>
  401409:	8b 47 04             	mov    0x4(%rdi),%eax
  40140c:	74 16                	je     401424 <__fgets_chk.cold+0x34>
  40140e:	85 c0                	test   %eax,%eax
  401410:	75 2a                	jne    40143c <__fgets_chk.cold+0x4c>
  401412:	31 c9                	xor    %ecx,%ecx
  401414:	31 f6                	xor    %esi,%esi
  401416:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
  40141a:	89 37                	mov    %esi,(%rdi)
  40141c:	48 89 df             	mov    %rbx,%rdi
  40141f:	e8 cc 18 0c 00       	call   4c2cf0 <_Unwind_Resume>
  401424:	85 c0                	test   %eax,%eax
  401426:	75 14                	jne    40143c <__fgets_chk.cold+0x4c>
  401428:	31 d2                	xor    %edx,%edx
  40142a:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  40142e:	87 07                	xchg   %eax,(%rdi)
  401430:	83 e8 01             	sub    $0x1,%eax
  401433:	7e e7                	jle    40141c <__fgets_chk.cold+0x2c>
  401435:	e8 26 67 01 00       	call   417b60 <__lll_lock_wake_private>
  40143a:	eb e0                	jmp    40141c <__fgets_chk.cold+0x2c>
  40143c:	83 e8 01             	sub    $0x1,%eax
  40143f:	89 47 04             	mov    %eax,0x4(%rdi)
  401442:	eb d8                	jmp    40141c <__fgets_chk.cold+0x2c>

0000000000401444 <_dl_start>:
  401444:	f3 0f 1e fa          	endbr64 
  401448:	55                   	push   %rbp
  401449:	48 89 e5             	mov    %rsp,%rbp
  40144c:	e8 05 00 00 00       	call   401456 <abort>

0000000000401451 <_nl_load_domain.cold>:
  401451:	e8 00 00 00 00       	call   401456 <abort>

0000000000401456 <abort>:
  401456:	f3 0f 1e fa          	endbr64 
  40145a:	55                   	push   %rbp
  40145b:	48 89 e5             	mov    %rsp,%rbp
  40145e:	41 54                	push   %r12
  401460:	53                   	push   %rbx
  401461:	48 8d 1d 88 fa 0f 00 	lea    0xffa88(%rip),%rbx        # 500ef0 <lock>
  401468:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
  40146f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401476:	00 00 
  401478:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40147c:	31 c0                	xor    %eax,%eax
  40147e:	64 4c 8b 24 25 10 00 	mov    %fs:0x10,%r12
  401485:	00 00 
  401487:	4c 39 25 6a fa 0f 00 	cmp    %r12,0xffa6a(%rip)        # 500ef8 <lock+0x8>
  40148e:	74 1e                	je     4014ae <abort+0x58>
  401490:	ba 01 00 00 00       	mov    $0x1,%edx
  401495:	f0 0f b1 15 53 fa 0f 	lock cmpxchg %edx,0xffa53(%rip)        # 500ef0 <lock>
  40149c:	00 
  40149d:	74 08                	je     4014a7 <abort+0x51>
  40149f:	48 89 df             	mov    %rbx,%rdi
  4014a2:	e8 f9 65 01 00       	call   417aa0 <__lll_lock_wait_private>
  4014a7:	4c 89 25 4a fa 0f 00 	mov    %r12,0xffa4a(%rip)        # 500ef8 <lock+0x8>
  4014ae:	ff 05 40 fa 0f 00    	incl   0xffa40(%rip)        # 500ef4 <lock+0x4>
  4014b4:	83 3d 45 fa 0f 00 00 	cmpl   $0x0,0xffa45(%rip)        # 500f00 <stage>
  4014bb:	75 30                	jne    4014ed <abort+0x97>
  4014bd:	48 8d b5 50 ff ff ff 	lea    -0xb0(%rbp),%rsi
  4014c4:	41 ba 08 00 00 00    	mov    $0x8,%r10d
  4014ca:	31 d2                	xor    %edx,%edx
  4014cc:	c7 05 2a fa 0f 00 01 	movl   $0x1,0xffa2a(%rip)        # 500f00 <stage>
  4014d3:	00 00 00 
  4014d6:	48 c7 85 50 ff ff ff 	movq   $0x20,-0xb0(%rbp)
  4014dd:	20 00 00 00 
  4014e1:	bf 01 00 00 00       	mov    $0x1,%edi
  4014e6:	b8 0e 00 00 00       	mov    $0xe,%eax
  4014eb:	0f 05                	syscall 
  4014ed:	8b 05 0d fa 0f 00    	mov    0xffa0d(%rip),%eax        # 500f00 <stage>
  4014f3:	83 f8 01             	cmp    $0x1,%eax
  4014f6:	75 77                	jne    40156f <abort+0x119>
  4014f8:	8b 05 f6 f9 0f 00    	mov    0xff9f6(%rip),%eax        # 500ef4 <lock+0x4>
  4014fe:	31 c9                	xor    %ecx,%ecx
  401500:	89 0d fa f9 0f 00    	mov    %ecx,0xff9fa(%rip)        # 500f00 <stage>
  401506:	ff c8                	dec    %eax
  401508:	89 05 e6 f9 0f 00    	mov    %eax,0xff9e6(%rip)        # 500ef4 <lock+0x4>
  40150e:	75 1b                	jne    40152b <abort+0xd5>
  401510:	31 d2                	xor    %edx,%edx
  401512:	48 89 15 df f9 0f 00 	mov    %rdx,0xff9df(%rip)        # 500ef8 <lock+0x8>
  401519:	87 05 d1 f9 0f 00    	xchg   %eax,0xff9d1(%rip)        # 500ef0 <lock>
  40151f:	ff c8                	dec    %eax
  401521:	7e 08                	jle    40152b <abort+0xd5>
  401523:	48 89 df             	mov    %rbx,%rdi
  401526:	e8 35 66 01 00       	call   417b60 <__lll_lock_wake_private>
  40152b:	bf 06 00 00 00       	mov    $0x6,%edi
  401530:	e8 9b 69 08 00       	call   487ed0 <raise>
  401535:	64 4c 8b 24 25 10 00 	mov    %fs:0x10,%r12
  40153c:	00 00 
  40153e:	4c 39 25 b3 f9 0f 00 	cmp    %r12,0xff9b3(%rip)        # 500ef8 <lock+0x8>
  401545:	74 20                	je     401567 <abort+0x111>
  401547:	31 c0                	xor    %eax,%eax
  401549:	ba 01 00 00 00       	mov    $0x1,%edx
  40154e:	f0 0f b1 15 9a f9 0f 	lock cmpxchg %edx,0xff99a(%rip)        # 500ef0 <lock>
  401555:	00 
  401556:	74 08                	je     401560 <abort+0x10a>
  401558:	48 89 df             	mov    %rbx,%rdi
  40155b:	e8 40 65 01 00       	call   417aa0 <__lll_lock_wait_private>
  401560:	4c 89 25 91 f9 0f 00 	mov    %r12,0xff991(%rip)        # 500ef8 <lock+0x8>
  401567:	ff 05 87 f9 0f 00    	incl   0xff987(%rip)        # 500ef4 <lock+0x4>
  40156d:	eb 05                	jmp    401574 <abort+0x11e>
  40156f:	83 f8 02             	cmp    $0x2,%eax
  401572:	75 34                	jne    4015a8 <abort+0x152>
  401574:	48 8d b5 50 ff ff ff 	lea    -0xb0(%rbp),%rsi
  40157b:	b9 26 00 00 00       	mov    $0x26,%ecx
  401580:	31 c0                	xor    %eax,%eax
  401582:	31 d2                	xor    %edx,%edx
  401584:	c7 05 72 f9 0f 00 03 	movl   $0x3,0xff972(%rip)        # 500f00 <stage>
  40158b:	00 00 00 
  40158e:	48 89 f7             	mov    %rsi,%rdi
  401591:	f3 ab                	rep stos %eax,%es:(%rdi)
  401593:	bf 06 00 00 00       	mov    $0x6,%edi
  401598:	48 c7 85 58 ff ff ff 	movq   $0xffffffffffffffff,-0xa8(%rbp)
  40159f:	ff ff ff ff 
  4015a3:	e8 68 4a 00 00       	call   406010 <__sigaction>
  4015a8:	83 3d 51 f9 0f 00 03 	cmpl   $0x3,0xff951(%rip)        # 500f00 <stage>
  4015af:	75 14                	jne    4015c5 <abort+0x16f>
  4015b1:	c7 05 45 f9 0f 00 04 	movl   $0x4,0xff945(%rip)        # 500f00 <stage>
  4015b8:	00 00 00 
  4015bb:	bf 06 00 00 00       	mov    $0x6,%edi
  4015c0:	e8 0b 69 08 00       	call   487ed0 <raise>
  4015c5:	83 3d 34 f9 0f 00 04 	cmpl   $0x4,0xff934(%rip)        # 500f00 <stage>
  4015cc:	75 0b                	jne    4015d9 <abort+0x183>
  4015ce:	c7 05 28 f9 0f 00 05 	movl   $0x5,0xff928(%rip)        # 500f00 <stage>
  4015d5:	00 00 00 
  4015d8:	f4                   	hlt    
  4015d9:	83 3d 20 f9 0f 00 05 	cmpl   $0x5,0xff920(%rip)        # 500f00 <stage>
  4015e0:	75 14                	jne    4015f6 <abort+0x1a0>
  4015e2:	c7 05 14 f9 0f 00 06 	movl   $0x6,0xff914(%rip)        # 500f00 <stage>
  4015e9:	00 00 00 
  4015ec:	bf 7f 00 00 00       	mov    $0x7f,%edi
  4015f1:	e8 3a f0 02 00       	call   430630 <_exit>
  4015f6:	f4                   	hlt    
  4015f7:	eb fd                	jmp    4015f6 <abort+0x1a0>

00000000004015f9 <round_and_return.cold>:
  4015f9:	e8 58 fe ff ff       	call   401456 <abort>

00000000004015fe <round_and_return.cold>:
  4015fe:	e8 53 fe ff ff       	call   401456 <abort>

0000000000401603 <round_and_return.cold>:
  401603:	e8 4e fe ff ff       	call   401456 <abort>

0000000000401608 <round_and_return.cold>:
